00008040 basic_buffer               00008080 variables                  
5F0D   037C 02F0                	CMPI #$02F0,R4
5F0F   0209 0007                	BNC @@4
5F11   0274                     	PSHR R4
5F12   0004 015C 0345           	CALL @@scroll
5F15   02B4                     	PULR R4
5F16   033C 0014                	SUBI #20,R4
5F18   0244 033B                @@4:	MVO R4,bas_ttypos
5F1A   02B7                     	PULR PC

                                	;
                                	; Move left.
                                	;
5F1B   0284 033B                @@7:	MVI bas_ttypos,R4
5F1D   037C 0200                	CMPI #$0200,R4
5F1F   0204 0001                	BEQ @@8
5F21   0014                     	DECR R4
5F22   0244 033B                @@8:	MVO R4,bas_ttypos
5F24   02B7                     	PULR PC

                                	;
                                	; Move right.
                                	;
5F25   0284 033B                @@10:	MVI bas_ttypos,R4
5F27   037C 02EF                	CMPI #$02EF,R4
5F29   0204 0001                	BEQ @@11
5F2B   000C                     	INCR R4
5F2C   0244 033B                @@11:	MVO R4,bas_ttypos
5F2E   02B7                     	PULR PC

                                	;
                                	; Move upward.
                                	;
5F2F   0284 033B                @@12:	MVI bas_ttypos,R4
5F31   037C 0214                	CMPI #$0214,R4
5F33   0209 0002                	BNC @@14
5F35   033C 0014                	SUBI #20,R4
5F37   0244 033B                @@14:	MVO R4,bas_ttypos
5F39   02B7                     	PULR PC

                                	;
                                	; Move downward.
                                	;
5F3A   0284 033B                @@15:	MVI bas_ttypos,R4
5F3C   037C 02DC                	CMPI #$02DC,R4
5F3E   0201 0002                	BC @@16
5F40   02FC 0014                	ADDI #20,R4
5F42   0244 033B                @@16:	MVO R4,bas_ttypos
5F44   02B7                     	PULR PC

                                	;
                                	; Scroll up.
                                	;
0x5F45                          @@scroll:
5F45   0275                     	PSHR R5
5F46   02BC 0214                	MVII #$0214,R4
5F48   02BD 0200                	MVII #$0200,R5
5F4A   02BA 0037                	MVII #$00DC/4,R2
5F4C   02A0                     @@2:	MVI@ R4,R0
5F4D   0268                     	MVO@ R0,R5
5F4E   02A0                     	MVI@ R4,R0
5F4F   0268                     	MVO@ R0,R5
5F50   02A0                     	MVI@ R4,R0
5F51   0268                     	MVO@ R0,R5
5F52   02A0                     	MVI@ R4,R0
5F53   0268                     	MVO@ R0,R5
5F54   0012                     	DECR R2
5F55   022C 000A                	BNE @@2
                                	; Clear the bottom row.
5F57   0280 033C                	MVI bas_curcolor,R0
5F59   02BA 000A                	MVII #$0014/2,R2
5F5B   0268                     @@9:	MVO@ R0,R5
5F5C   0268                     	MVO@ R0,R5
5F5D   0012                     	DECR R2
5F5E   022C 0004                	BNE @@9
5F60   0280 033A                	MVI bas_firstpos,R0
5F62   0378 0214                	CMPI #$0214,R0
5F64   0209 0004                	BNC @@17
5F66   0338 0014                	SUBI #20,R0
5F68   0240 033A                	MVO R0,bas_firstpos
0x5F6A                          @@17:
5F6A   02B7                     	PULR PC

                                	ENDP

                                	;
                                	; ECS keyboard scanning routines by Joe Zbiciak (intvnut)
                                	;
0x5F6B                          KBD_DECODE  PROC
5F6B   00FF 006C 006A 0067      @@no_mods   DECLE   KEY.NONE, "ljgda"                       ; col 7
5F6F   0064 0061 
5F71   000A 006F 0075 0074                 DECLE   KEY.ENTER, "oute", KEY.NONE             ; col 6
5F75   0065 00FF 
5F77   0030 0038 0036 0034                 DECLE   "08642", KEY.RIGHT                      ; col 5
5F7B   0032 001D 
5F7D   001B 0039 0037 0035                 DECLE   KEY.ESC, "97531"                        ; col 4
5F81   0033 0031 
5F83   0070 0069 0079 0072                 DECLE   "piyrwq"                                ; col 3
5F87   0077 0071 
5F89   003B 006B 0068 0066                 DECLE   ";khfs", KEY.UP                         ; col 2
5F8D   0073 001E 
5F8F   002E 006D 0062 0063                 DECLE   ".mbcz", KEY.DOWN                       ; col 1
5F93   007A 001F 
5F95   001C 002C 006E 0076                 DECLE   KEY.LEFT, ",nvx "                       ; col 0
5F99   0078 0020 

5F9B   00FF 004C 004A 0047      @@shifted   DECLE   KEY.NONE, "LJGDA"                       ; col 7
5F9F   0044 0041 
5FA1   000A 004F 0055 0054                 DECLE   KEY.ENTER, "OUTE", KEY.NONE             ; col 6
5FA5   0045 00FF 
5FA7   0029 002A 002D 0024                 DECLE   ")*-$\"\'"                               ; col 5
5FAB   0022 0027 
5FAD   001B 0028 002F 002B                 DECLE   KEY.ESC, "(/+#="                        ; col 4
5FB1   0023 003D 
5FB3   0050 0049 0059 0052                 DECLE   "PIYRWQ"                                ; col 3
5FB7   0057 0051 
5FB9   003A 004B 0048 0046                 DECLE   ":KHFS^"                                ; col 2
5FBD   0053 005E 
5FBF   003E 004D 0042 0043                 DECLE   ">MBCZ?"                                ; col 1
5FC3   005A 003F 
5FC5   0025 003C 004E 0056                 DECLE   "%<NVX "                                ; col 0
5FC9   0058 0020 

5FCB   00FF 000C 000A 0007      @@control   DECLE   KEY.NONE, $C, $A, $7, $4, $1            ; col 7
5FCF   0004 0001 
5FD1   000A 000F 0015 0014                 DECLE   KEY.ENTER, $F, $15, $14, $5, KEY.NONE   ; col 6
5FD5   0005 00FF 
5FD7   007D 007E 005F 0021                 DECLE   "}~_!'", KEY.RIGHT                      ; col 5
5FDB   0027 001D 
5FDD   001B 007B 0026 0040                 DECLE   KEY.ESC, "{&@`~"                        ; col 4
5FE1   0060 007E 
5FE3   0010 0009 0019 0012                 DECLE   $10, $9, $19, $12, $17, $11             ; col 3
5FE7   0017 0011 
5FE9   007C 000B 0008 0006                 DECLE   "|", $B, $8, $6, $13, KEY.UP            ; col 2
5FED   0013 001E 
5FEF   005D 000D 0002 0003                 DECLE   "]", $D, $2, $3, $1A, KEY.DOWN          ; col 1
5FF3   001A 001F 
5FF5   001C 005B 000E 0016                 DECLE   KEY.LEFT, "[", $0E, $16, $18, $20       ; col 0
5FF9   0018 0020 
                                           ENDP

0x5FFB                          SCAN_KBD    PROC

                                           ;; ------------------------------------------------------------ ;;
                                           ;;  Try to find CTRL and SHIFT first.                           ;;
                                           ;;  Shift takes priority over control.                          ;;
                                           ;; ------------------------------------------------------------ ;;
5FFB   02BB 5F6B                           MVII    #KBD_DECODE.no_mods, R3 ; neither shift nor ctrl

                                           ; maybe DIS here
5FFD   0280 00F8                           MVI     $F8,        R0
5FFF   03B8 003F                           ANDI    #$3F,       R0
6001   03F8 0080                           XORI    #$80,       R0          ; transpose scan mode
6003   0240 00F8                           MVO     R0,         $F8
                                           ; maybe EIS here

6005   02B9 007F                           MVII    #$7F,       R1          ; \_ drive column 7 to 0
6007   0241 00FF                           MVO     R1,         $FF         ; /
6009   0282 00FE                           MVI     $FE,        R2          ; \
600B   03BA 0040                           ANDI    #$40,       R2          ;  > look for a 0 in row 6
600D   0204 000E                           BEQ     @@have_shift            ; /

600F   02B9 00BF                           MVII    #$BF,       R1          ; \_ drive column 6 to 0
6011   0241 00FF                           MVO     R1,         $FF         ; /
6013   0282 00FE                           MVI     $FE,        R2          ; \
6015   03BA 0020                           ANDI    #$20,       R2          ;  > look for a 0 in row 5
6017   020C 0006                           BNEQ    @@done_shift_ctrl       ; /

6019   02BB 5FCB                           MVII    #KBD_DECODE.control, R3
601B   0200 0002                           B       @@done_shift_ctrl

0x601D                          @@have_shift:
601D   02BB 5F9B                           MVII    #KBD_DECODE.shifted, R3

0x601F                          @@done_shift_ctrl:

                                           ;; ------------------------------------------------------------ ;;
                                           ;;  Start at col 7 and work our way to col 0.                   ;;
                                           ;; ------------------------------------------------------------ ;;
601F   01D2                                CLRR    R2              ; col pointer
6020   02B9 FF7F                           MVII    #$FF7F, R1

6022   0241 00FF                @@col:      MVO     R1,     $FF
6024   0280 00FE                           MVI     $FE,    R0
6026   03F8 00FF                           XORI    #$FF,   R0
6028   020C 000B                           BNEQ    @@maybe_key

602A   02FA 0006                @@cont_col: ADDI    #6,     R2
602C   0061                                SLR     R1
602D   0379 00FF                           CMPI    #$FF,   R1
602F   022C 000E                           BNEQ    @@col

6031   02B8 00FF                           MVII    #KEY.NONE,  R0
6033   0200 001D                           B       @@none

                                           ;; ------------------------------------------------------------ ;;
                                           ;;  Looks like a key is pressed.  Let's decode it.              ;;
                                           ;; ------------------------------------------------------------ ;;
0x6035                          @@maybe_key:
6035   0094                                MOVR    R2,     R4
6036   007C                                SARC    R0,     2
6037   0201 0011                           BC      @@got_key       ; row 0
6039   0202 000E                           BOV     @@got_key1      ; row 1
603B   02FC 0002                           ADDI    #2,     R4 
603D   007C                                SARC    R0,     2
603E   0201 000A                           BC      @@got_key       ; row 2
6040   0202 0007                           BOV     @@got_key1      ; row 3
6042   02FC 0002                           ADDI    #2,     R4 
6044   007C                                SARC    R0,     2
6045   0201 0003                           BC      @@got_key       ; row 4
6047   022A 001E                           BNOV    @@cont_col      ; row 5
6049   000C                     @@got_key1: INCR    R4
0x604A                          @@got_key:
604A   00DC                                ADDR    R3,     R4      ; add modifier offset
604B   02A0                                MVI@    R4,     R0

604C   0378 00FF                           CMPI    #KEY.NONE, R0   ; if invalid, keep scanning
604E   0224 0025                           BEQ     @@cont_col

6050   0340 010A                           CMP     ECS_KEY_LAST, R0
6052   0240 010A                @@none:     MVO     R0,         ECS_KEY_LAST
6054   020C 0002                           BNEQ    @@new
6056   02B8 00FF                           MVII    #KEY.NONE,  R0

0x6058                          @@new:      ; maybe DIS here
6058   0281 00F8                           MVI     $F8,        R1  ; \
605A   03B9 003F                           ANDI    #$3F,       R1  ;  > set both I/O ports to "input"
605C   0241 00F8                           MVO     R1,         $F8 ; /
                                           ; maybe EIS here
605E   00AF                                JR      R5
                                           ENDP

0x605F                          PRNUM16:	PROC
605F   0275                     @@l:	PSHR R5
6060   01D2                     	CLRR R2
6061   02B9 2710                	MVII #10000,R1
6063   0004 0160 007C           	CALL @@d
6066   02B9 03E8                	MVII #1000,R1
6068   0004 0160 007C           	CALL @@d
606B   02B9 0064                	MVII #100,R1
606D   0004 0160 007C           	CALL @@d
6070   02B9 000A                	MVII #10,R1
6072   0004 0160 007C           	CALL @@d
6075   02B9 0001                	MVII #1,R1
6077   008A                     	MOVR R1,R2
6078   0004 0160 007C           	CALL @@d
607B   02B7                     	PULR PC

607C   0275                     @@d:	PSHR R5
607D   02BB 002F                	MVII #$2F,R3
607F   000B                     @@1:	INCR R3
6080   0108                     	SUBR R1,R0
6081   0221 0003                	BC @@1
6083   00C8                     	ADDR R1,R0
6084   0270                     	PSHR R0
6085   037B 0030                	CMPI #$30,R3
6087   020C 0003                	BNE @@2
6089   0092                     	TSTR R2
608A   0204 0007                	BEQ @@3
608C   000A                     @@2:	INCR R2
608D   0272                     	PSHR R2
